fill	x	y	group	xmin	xmax	ymin	ymax
#132B43	10	10	-1	9.5	10.5	9.5	10.5
#132B43	33	18	-1	32.5	33.5	17.5	18.5
#132B43	23	20	-1	22.5	23.5	19.5	20.5
#132B43	36	20	-1	35.5	36.5	19.5	20.5
#132B43	30	21	-1	29.5	30.5	20.5	21.5
#132B43	20	22	-1	19.5	20.5	21.5	22.5
#132B43	25	22	-1	24.5	25.5	21.5	22.5
#132C44	28	22	-1	27.5	28.5	21.5	22.5
#132B43	29	22	-1	28.5	29.5	21.5	22.5
#142D45	27	23	-1	26.5	27.5	22.5	23.5
#132C44	28	23	-1	27.5	28.5	22.5	23.5
#132B43	30	23	-1	29.5	30.5	22.5	23.5
#132B43	31	23	-1	30.5	31.5	22.5	23.5
#132B43	32	23	-1	31.5	32.5	22.5	23.5
#132B43	20	24	-1	19.5	20.5	23.5	24.5
#132B43	27	24	-1	26.5	27.5	23.5	24.5
#132C44	30	24	-1	29.5	30.5	23.5	24.5
#132B43	31	24	-1	30.5	31.5	23.5	24.5
#132B43	35	24	-1	34.5	35.5	23.5	24.5
#132B43	40	24	-1	39.5	40.5	23.5	24.5
#132B43	17	25	-1	16.5	17.5	24.5	25.5
#132B43	20	25	-1	19.5	20.5	24.5	25.5
#132B43	21	25	-1	20.5	21.5	24.5	25.5
#132B43	25	25	-1	24.5	25.5	24.5	25.5
#132B43	26	25	-1	25.5	26.5	24.5	25.5
#142D45	27	25	-1	26.5	27.5	24.5	25.5
#142D45	28	25	-1	27.5	28.5	24.5	25.5
#132C44	29	25	-1	28.5	29.5	24.5	25.5
#132B43	30	25	-1	29.5	30.5	24.5	25.5
#142D46	31	25	-1	30.5	31.5	24.5	25.5
#132C44	32	25	-1	31.5	32.5	24.5	25.5
#132C44	34	25	-1	33.5	34.5	24.5	25.5
#132C44	35	25	-1	34.5	35.5	24.5	25.5
#132B43	38	25	-1	37.5	38.5	24.5	25.5
#132B43	39	25	-1	38.5	39.5	24.5	25.5
#132B43	23	26	-1	22.5	23.5	25.5	26.5
#142D45	24	26	-1	23.5	24.5	25.5	26.5
#132B43	25	26	-1	24.5	25.5	25.5	26.5
#132B43	26	26	-1	25.5	26.5	25.5	26.5
#142D46	27	26	-1	26.5	27.5	25.5	26.5
#132C44	28	26	-1	27.5	28.5	25.5	26.5
#142D45	29	26	-1	28.5	29.5	25.5	26.5
#16314B	30	26	-1	29.5	30.5	25.5	26.5
#142D45	31	26	-1	30.5	31.5	25.5	26.5
#142D45	32	26	-1	31.5	32.5	25.5	26.5
#152E47	33	26	-1	32.5	33.5	25.5	26.5
#132C44	34	26	-1	33.5	34.5	25.5	26.5
#142D45	35	26	-1	34.5	35.5	25.5	26.5
#142D45	36	26	-1	35.5	36.5	25.5	26.5
#132B43	41	26	-1	40.5	41.5	25.5	26.5
#132B43	21	27	-1	20.5	21.5	26.5	27.5
#132B43	23	27	-1	22.5	23.5	26.5	27.5
#132B43	25	27	-1	24.5	25.5	26.5	27.5
#152E47	26	27	-1	25.5	26.5	26.5	27.5
#132C44	27	27	-1	26.5	27.5	26.5	27.5
#152E47	28	27	-1	27.5	28.5	26.5	27.5
#16314B	29	27	-1	28.5	29.5	26.5	27.5
#16314B	30	27	-1	29.5	30.5	26.5	27.5
#152F48	31	27	-1	30.5	31.5	26.5	27.5
#132C44	32	27	-1	31.5	32.5	26.5	27.5
#152F48	33	27	-1	32.5	33.5	26.5	27.5
#142D46	34	27	-1	33.5	34.5	26.5	27.5
#142D46	35	27	-1	34.5	35.5	26.5	27.5
#142D46	37	27	-1	36.5	37.5	26.5	27.5
#132B43	18	28	-1	17.5	18.5	27.5	28.5
#132B43	21	28	-1	20.5	21.5	27.5	28.5
#132B43	22	28	-1	21.5	22.5	27.5	28.5
#142D45	23	28	-1	22.5	23.5	27.5	28.5
#132B43	25	28	-1	24.5	25.5	27.5	28.5
#152F48	26	28	-1	25.5	26.5	27.5	28.5
#142D46	27	28	-1	26.5	27.5	27.5	28.5
#142D46	28	28	-1	27.5	28.5	27.5	28.5
#142D46	29	28	-1	28.5	29.5	27.5	28.5
#16314C	30	28	-1	29.5	30.5	27.5	28.5
#16314B	31	28	-1	30.5	31.5	27.5	28.5
#153049	32	28	-1	31.5	32.5	27.5	28.5
#17344F	33	28	-1	32.5	33.5	27.5	28.5
#142D46	34	28	-1	33.5	34.5	27.5	28.5
#152F48	35	28	-1	34.5	35.5	27.5	28.5
#142D46	36	28	-1	35.5	36.5	27.5	28.5
#132B43	38	28	-1	37.5	38.5	27.5	28.5
#132B43	23	29	-1	22.5	23.5	28.5	29.5
#132C44	24	29	-1	23.5	24.5	28.5	29.5
#142D46	25	29	-1	24.5	25.5	28.5	29.5
#152E47	26	29	-1	25.5	26.5	28.5	29.5
#152E47	27	29	-1	26.5	27.5	28.5	29.5
#193652	28	29	-1	27.5	28.5	28.5	29.5
#17324D	29	29	-1	28.5	29.5	28.5	29.5
#153049	30	29	-1	29.5	30.5	28.5	29.5
#183550	31	29	-1	30.5	31.5	28.5	29.5
#1A3854	32	29	-1	31.5	32.5	28.5	29.5
#16314C	33	29	-1	32.5	33.5	28.5	29.5
#17324D	34	29	-1	33.5	34.5	28.5	29.5
#17334E	35	29	-1	34.5	35.5	28.5	29.5
#132C44	36	29	-1	35.5	36.5	28.5	29.5
#132B43	37	29	-1	36.5	37.5	28.5	29.5
#132C44	38	29	-1	37.5	38.5	28.5	29.5
#132B43	39	29	-1	38.5	39.5	28.5	29.5
#132B43	40	29	-1	39.5	40.5	28.5	29.5
#132B43	20	30	-1	19.5	20.5	29.5	30.5
#132B43	22	30	-1	21.5	22.5	29.5	30.5
#132B43	23	30	-1	22.5	23.5	29.5	30.5
#142D45	24	30	-1	23.5	24.5	29.5	30.5
#152E47	25	30	-1	24.5	25.5	29.5	30.5
#152F48	26	30	-1	25.5	26.5	29.5	30.5
#152F48	27	30	-1	26.5	27.5	29.5	30.5
#193652	28	30	-1	27.5	28.5	29.5	30.5
#17344F	29	30	-1	28.5	29.5	29.5	30.5
#1A3A57	30	30	-1	29.5	30.5	29.5	30.5
#1A3854	31	30	-1	30.5	31.5	29.5	30.5
#183550	32	30	-1	31.5	32.5	29.5	30.5
#193753	33	30	-1	32.5	33.5	29.5	30.5
#17334E	34	30	-1	33.5	34.5	29.5	30.5
#152F48	35	30	-1	34.5	35.5	29.5	30.5
#152F48	36	30	-1	35.5	36.5	29.5	30.5
#142D45	37	30	-1	36.5	37.5	29.5	30.5
#132B43	38	30	-1	37.5	38.5	29.5	30.5
#132C44	39	30	-1	38.5	39.5	29.5	30.5
#132C44	41	30	-1	40.5	41.5	29.5	30.5
#132C44	21	31	-1	20.5	21.5	30.5	31.5
#132C44	23	31	-1	22.5	23.5	30.5	31.5
#142D46	25	31	-1	24.5	25.5	30.5	31.5
#142D45	26	31	-1	25.5	26.5	30.5	31.5
#152E47	27	31	-1	26.5	27.5	30.5	31.5
#152E47	28	31	-1	27.5	28.5	30.5	31.5
#16314C	29	31	-1	28.5	29.5	30.5	31.5
#1A3A57	30	31	-1	29.5	30.5	30.5	31.5
#193652	31	31	-1	30.5	31.5	30.5	31.5
#1B3A58	32	31	-1	31.5	32.5	30.5	31.5
#183550	33	31	-1	32.5	33.5	30.5	31.5
#183550	34	31	-1	33.5	34.5	30.5	31.5
#17334E	35	31	-1	34.5	35.5	30.5	31.5
#152F48	36	31	-1	35.5	36.5	30.5	31.5
#142D46	37	31	-1	36.5	37.5	30.5	31.5
#142D45	38	31	-1	37.5	38.5	30.5	31.5
#132C44	39	31	-1	38.5	39.5	30.5	31.5
#132B43	20	32	-1	19.5	20.5	31.5	32.5
#132B43	22	32	-1	21.5	22.5	31.5	32.5
#132B43	23	32	-1	22.5	23.5	31.5	32.5
#132B43	24	32	-1	23.5	24.5	31.5	32.5
#152F48	26	32	-1	25.5	26.5	31.5	32.5
#152F48	27	32	-1	26.5	27.5	31.5	32.5
#193753	28	32	-1	27.5	28.5	31.5	32.5
#17334E	29	32	-1	28.5	29.5	31.5	32.5
#17344F	30	32	-1	29.5	30.5	31.5	32.5
#17324D	31	32	-1	30.5	31.5	31.5	32.5
#193652	32	32	-1	31.5	32.5	31.5	32.5
#183551	33	32	-1	32.5	33.5	31.5	32.5
#17324D	34	32	-1	33.5	34.5	31.5	32.5
#142D46	35	32	-1	34.5	35.5	31.5	32.5
#132C44	36	32	-1	35.5	36.5	31.5	32.5
#142D46	37	32	-1	36.5	37.5	31.5	32.5
#132B43	38	32	-1	37.5	38.5	31.5	32.5
#132C44	39	32	-1	38.5	39.5	31.5	32.5
#132B43	24	33	-1	23.5	24.5	32.5	33.5
#142D45	25	33	-1	24.5	25.5	32.5	33.5
#142D45	26	33	-1	25.5	26.5	32.5	33.5
#142D46	27	33	-1	26.5	27.5	32.5	33.5
#152E47	28	33	-1	27.5	28.5	32.5	33.5
#153049	29	33	-1	28.5	29.5	32.5	33.5
#16314C	30	33	-1	29.5	30.5	32.5	33.5
#183550	31	33	-1	30.5	31.5	32.5	33.5
#16314B	32	33	-1	31.5	32.5	32.5	33.5
#142D46	33	33	-1	32.5	33.5	32.5	33.5
#152E47	34	33	-1	33.5	34.5	32.5	33.5
#142D46	35	33	-1	34.5	35.5	32.5	33.5
#152F48	36	33	-1	35.5	36.5	32.5	33.5
#132B43	37	33	-1	36.5	37.5	32.5	33.5
#132B43	39	33	-1	38.5	39.5	32.5	33.5
#132C44	23	34	-1	22.5	23.5	33.5	34.5
#132B43	24	34	-1	23.5	24.5	33.5	34.5
#142D45	26	34	-1	25.5	26.5	33.5	34.5
#142D45	27	34	-1	26.5	27.5	33.5	34.5
#142D46	28	34	-1	27.5	28.5	33.5	34.5
#142D45	29	34	-1	28.5	29.5	33.5	34.5
#16314C	30	34	-1	29.5	30.5	33.5	34.5
#16314B	31	34	-1	30.5	31.5	33.5	34.5
#152F48	32	34	-1	31.5	32.5	33.5	34.5
#16314B	33	34	-1	32.5	33.5	33.5	34.5
#142D45	34	34	-1	33.5	34.5	33.5	34.5
#142D45	35	34	-1	34.5	35.5	33.5	34.5
#142D46	36	34	-1	35.5	36.5	33.5	34.5
#142D45	37	34	-1	36.5	37.5	33.5	34.5
#132B43	38	34	-1	37.5	38.5	33.5	34.5
#132B43	41	34	-1	40.5	41.5	33.5	34.5
#132B43	23	35	-1	22.5	23.5	34.5	35.5
#132C44	25	35	-1	24.5	25.5	34.5	35.5
#132C44	26	35	-1	25.5	26.5	34.5	35.5
#142D46	28	35	-1	27.5	28.5	34.5	35.5
#142D45	29	35	-1	28.5	29.5	34.5	35.5
#132C44	30	35	-1	29.5	30.5	34.5	35.5
#142D46	31	35	-1	30.5	31.5	34.5	35.5
#142D46	32	35	-1	31.5	32.5	34.5	35.5
#142D46	33	35	-1	32.5	33.5	34.5	35.5
#132C44	35	35	-1	34.5	35.5	34.5	35.5
#132B43	36	35	-1	35.5	36.5	34.5	35.5
#142D45	37	35	-1	36.5	37.5	34.5	35.5
#132C44	38	35	-1	37.5	38.5	34.5	35.5
#132B43	39	35	-1	38.5	39.5	34.5	35.5
#132B43	40	35	-1	39.5	40.5	34.5	35.5
#132B43	20	36	-1	19.5	20.5	35.5	36.5
#132B43	26	36	-1	25.5	26.5	35.5	36.5
#142D46	29	36	-1	28.5	29.5	35.5	36.5
#132C44	30	36	-1	29.5	30.5	35.5	36.5
#152E47	31	36	-1	30.5	31.5	35.5	36.5
#142D46	32	36	-1	31.5	32.5	35.5	36.5
#132C44	33	36	-1	32.5	33.5	35.5	36.5
#132C44	34	36	-1	33.5	34.5	35.5	36.5
#142D45	35	36	-1	34.5	35.5	35.5	36.5
#142D45	36	36	-1	35.5	36.5	35.5	36.5
#142D45	38	36	-1	37.5	38.5	35.5	36.5
#132B43	43	36	-1	42.5	43.5	35.5	36.5
#132B43	24	37	-1	23.5	24.5	36.5	37.5
#132B43	30	37	-1	29.5	30.5	36.5	37.5
#132C44	31	37	-1	30.5	31.5	36.5	37.5
#132C44	32	37	-1	31.5	32.5	36.5	37.5
#142D45	33	37	-1	32.5	33.5	36.5	37.5
#132B43	35	37	-1	34.5	35.5	36.5	37.5
#142D45	36	37	-1	35.5	36.5	36.5	37.5
#132C44	40	37	-1	39.5	40.5	36.5	37.5
#132B43	27	38	-1	26.5	27.5	37.5	38.5
#132C44	30	38	-1	29.5	30.5	37.5	38.5
#132B43	33	38	-1	32.5	33.5	37.5	38.5
#132B43	34	38	-1	33.5	34.5	37.5	38.5
#132B43	35	38	-1	34.5	35.5	37.5	38.5
#132B43	21	39	-1	20.5	21.5	38.5	39.5
#132C44	28	39	-1	27.5	28.5	38.5	39.5
#132B43	30	39	-1	29.5	30.5	38.5	39.5
#132B43	33	40	-1	32.5	33.5	39.5	40.5
#132B43	42	40	-1	41.5	42.5	39.5	40.5
#132B43	42	46	-1	41.5	42.5	45.5	46.5
#132B43	50	50	-1	49.5	50.5	49.5	50.5
#132B43	29	11	-1	28.5	29.5	10.5	11.5
#132B43	35	16	-1	34.5	35.5	15.5	16.5
#132B43	30	20	-1	29.5	30.5	19.5	20.5
#132B43	34	20	-1	33.5	34.5	19.5	20.5
#132B43	28	21	-1	27.5	28.5	20.5	21.5
#132B43	34	21	-1	33.5	34.5	20.5	21.5
#132B43	23	22	-1	22.5	23.5	21.5	22.5
#132B43	28	22	-1	27.5	28.5	21.5	22.5
#132B43	34	22	-1	33.5	34.5	21.5	22.5
#132B43	29	23	-1	28.5	29.5	22.5	23.5
#132B43	31	23	-1	30.5	31.5	22.5	23.5
#132C44	32	23	-1	31.5	32.5	22.5	23.5
#132B43	33	23	-1	32.5	33.5	22.5	23.5
#132B43	24	24	-1	23.5	24.5	23.5	24.5
#132B43	28	24	-1	27.5	28.5	23.5	24.5
#132B43	30	24	-1	29.5	30.5	23.5	24.5
#132C44	31	24	-1	30.5	31.5	23.5	24.5
#132C44	32	24	-1	31.5	32.5	23.5	24.5
#142D45	34	24	-1	33.5	34.5	23.5	24.5
#132B43	40	24	-1	39.5	40.5	23.5	24.5
#132B43	24	25	-1	23.5	24.5	24.5	25.5
#132C44	26	25	-1	25.5	26.5	24.5	25.5
#132B43	27	25	-1	26.5	27.5	24.5	25.5
#142D45	29	25	-1	28.5	29.5	24.5	25.5
#142D45	31	25	-1	30.5	31.5	24.5	25.5
#132B43	32	25	-1	31.5	32.5	24.5	25.5
#132B43	33	25	-1	32.5	33.5	24.5	25.5
#142D46	34	25	-1	33.5	34.5	24.5	25.5
#132B43	40	25	-1	39.5	40.5	24.5	25.5
#132B43	22	26	-1	21.5	22.5	25.5	26.5
#132C44	24	26	-1	23.5	24.5	25.5	26.5
#132B43	26	26	-1	25.5	26.5	25.5	26.5
#152E47	28	26	-1	27.5	28.5	25.5	26.5
#142D46	29	26	-1	28.5	29.5	25.5	26.5
#132C44	30	26	-1	29.5	30.5	25.5	26.5
#142D45	31	26	-1	30.5	31.5	25.5	26.5
#142D46	32	26	-1	31.5	32.5	25.5	26.5
#142D46	33	26	-1	32.5	33.5	25.5	26.5
#132C44	34	26	-1	33.5	34.5	25.5	26.5
#142D46	35	26	-1	34.5	35.5	25.5	26.5
#132B43	36	26	-1	35.5	36.5	25.5	26.5
#132B43	38	26	-1	37.5	38.5	25.5	26.5
#132B43	39	26	-1	38.5	39.5	25.5	26.5
#132B43	41	26	-1	40.5	41.5	25.5	26.5
#132B43	20	27	-1	19.5	20.5	26.5	27.5
#132C44	25	27	-1	24.5	25.5	26.5	27.5
#142D45	26	27	-1	25.5	26.5	26.5	27.5
#142D46	27	27	-1	26.5	27.5	26.5	27.5
#16314C	28	27	-1	27.5	28.5	26.5	27.5
#153049	29	27	-1	28.5	29.5	26.5	27.5
#132B43	30	27	-1	29.5	30.5	26.5	27.5
#132C44	31	27	-1	30.5	31.5	26.5	27.5
#152F48	32	27	-1	31.5	32.5	26.5	27.5
#17324D	33	27	-1	32.5	33.5	26.5	27.5
#142D46	34	27	-1	33.5	34.5	26.5	27.5
#16314B	35	27	-1	34.5	35.5	26.5	27.5
#132C44	37	27	-1	36.5	37.5	26.5	27.5
#132B43	39	27	-1	38.5	39.5	26.5	27.5
#132C44	40	27	-1	39.5	40.5	26.5	27.5
#142D45	24	28	-1	23.5	24.5	27.5	28.5
#132C44	25	28	-1	24.5	25.5	27.5	28.5
#132C44	26	28	-1	25.5	26.5	27.5	28.5
#152F48	27	28	-1	26.5	27.5	27.5	28.5
#152F48	28	28	-1	27.5	28.5	27.5	28.5
#152F48	29	28	-1	28.5	29.5	27.5	28.5
#17324D	30	28	-1	29.5	30.5	27.5	28.5
#152F48	31	28	-1	30.5	31.5	27.5	28.5
#16314C	32	28	-1	31.5	32.5	27.5	28.5
#183551	33	28	-1	32.5	33.5	27.5	28.5
#142D46	34	28	-1	33.5	34.5	27.5	28.5
#153049	35	28	-1	34.5	35.5	27.5	28.5
#132C44	36	28	-1	35.5	36.5	27.5	28.5
#132B43	37	28	-1	36.5	37.5	27.5	28.5
#132B43	38	28	-1	37.5	38.5	27.5	28.5
#132C44	22	29	-1	21.5	22.5	28.5	29.5
#142D45	23	29	-1	22.5	23.5	28.5	29.5
#153049	25	29	-1	24.5	25.5	28.5	29.5
#132B43	26	29	-1	25.5	26.5	28.5	29.5
#152E47	27	29	-1	26.5	27.5	28.5	29.5
#183550	28	29	-1	27.5	28.5	28.5	29.5
#153049	29	29	-1	28.5	29.5	28.5	29.5
#183550	30	29	-1	29.5	30.5	28.5	29.5
#183550	31	29	-1	30.5	31.5	28.5	29.5
#193652	32	29	-1	31.5	32.5	28.5	29.5
#152F48	33	29	-1	32.5	33.5	28.5	29.5
#153049	34	29	-1	33.5	34.5	28.5	29.5
#153049	35	29	-1	34.5	35.5	28.5	29.5
#142D45	36	29	-1	35.5	36.5	28.5	29.5
#152F48	37	29	-1	36.5	37.5	28.5	29.5
#132B43	23	30	-1	22.5	23.5	29.5	30.5
#142D45	25	30	-1	24.5	25.5	29.5	30.5
#152E47	26	30	-1	25.5	26.5	29.5	30.5
#142D46	27	30	-1	26.5	27.5	29.5	30.5
#17324D	28	30	-1	27.5	28.5	29.5	30.5
#183550	29	30	-1	28.5	29.5	29.5	30.5
#193652	30	30	-1	29.5	30.5	29.5	30.5
#193652	31	30	-1	30.5	31.5	29.5	30.5
#1C3D5B	32	30	-1	31.5	32.5	29.5	30.5
#1A3854	33	30	-1	32.5	33.5	29.5	30.5
#16314B	34	30	-1	33.5	34.5	29.5	30.5
#152E47	35	30	-1	34.5	35.5	29.5	30.5
#142D46	36	30	-1	35.5	36.5	29.5	30.5
#152E47	37	30	-1	36.5	37.5	29.5	30.5
#132C44	38	30	-1	37.5	38.5	29.5	30.5
#132C44	40	30	-1	39.5	40.5	29.5	30.5
#132B43	43	30	-1	42.5	43.5	29.5	30.5
#132B43	21	31	-1	20.5	21.5	30.5	31.5
#132B43	22	31	-1	21.5	22.5	30.5	31.5
#142D45	25	31	-1	24.5	25.5	30.5	31.5
#142D45	26	31	-1	25.5	26.5	30.5	31.5
#142D46	27	31	-1	26.5	27.5	30.5	31.5
#152F48	28	31	-1	27.5	28.5	30.5	31.5
#183551	29	31	-1	28.5	29.5	30.5	31.5
#183551	30	31	-1	29.5	30.5	30.5	31.5
#152F48	31	31	-1	30.5	31.5	30.5	31.5
#16314B	32	31	-1	31.5	32.5	30.5	31.5
#193753	33	31	-1	32.5	33.5	30.5	31.5
#153049	34	31	-1	33.5	34.5	30.5	31.5
#17334E	35	31	-1	34.5	35.5	30.5	31.5
#153049	36	31	-1	35.5	36.5	30.5	31.5
#142D45	37	31	-1	36.5	37.5	30.5	31.5
#132B43	38	31	-1	37.5	38.5	30.5	31.5
#132B43	39	31	-1	38.5	39.5	30.5	31.5
#132B43	41	31	-1	40.5	41.5	30.5	31.5
#132B43	25	32	-1	24.5	25.5	31.5	32.5
#16314B	26	32	-1	25.5	26.5	31.5	32.5
#142D46	27	32	-1	26.5	27.5	31.5	32.5
#152F48	28	32	-1	27.5	28.5	31.5	32.5
#16314B	29	32	-1	28.5	29.5	31.5	32.5
#193753	30	32	-1	29.5	30.5	31.5	32.5
#183550	31	32	-1	30.5	31.5	31.5	32.5
#183551	32	32	-1	31.5	32.5	31.5	32.5
#17344F	33	32	-1	32.5	33.5	31.5	32.5
#17334E	34	32	-1	33.5	34.5	31.5	32.5
#17324D	35	32	-1	34.5	35.5	31.5	32.5
#132C44	36	32	-1	35.5	36.5	31.5	32.5
#152E47	37	32	-1	36.5	37.5	31.5	32.5
#142D45	38	32	-1	37.5	38.5	31.5	32.5
#132C44	39	32	-1	38.5	39.5	31.5	32.5
#132B43	40	32	-1	39.5	40.5	31.5	32.5
#132B43	21	33	-1	20.5	21.5	32.5	33.5
#132B43	23	33	-1	22.5	23.5	32.5	33.5
#132B43	25	33	-1	24.5	25.5	32.5	33.5
#132C44	26	33	-1	25.5	26.5	32.5	33.5
#142D45	27	33	-1	26.5	27.5	32.5	33.5
#152F48	28	33	-1	27.5	28.5	32.5	33.5
#152E47	29	33	-1	28.5	29.5	32.5	33.5
#17324D	30	33	-1	29.5	30.5	32.5	33.5
#17324D	31	33	-1	30.5	31.5	32.5	33.5
#152F48	32	33	-1	31.5	32.5	32.5	33.5
#17334E	33	33	-1	32.5	33.5	32.5	33.5
#1A3854	34	33	-1	33.5	34.5	32.5	33.5
#16314B	35	33	-1	34.5	35.5	32.5	33.5
#142D45	36	33	-1	35.5	36.5	32.5	33.5
#142D46	37	33	-1	36.5	37.5	32.5	33.5
#132C44	38	33	-1	37.5	38.5	32.5	33.5
#132C44	39	33	-1	38.5	39.5	32.5	33.5
#132B43	21	34	-1	20.5	21.5	33.5	34.5
#132B43	24	34	-1	23.5	24.5	33.5	34.5
#132C44	25	34	-1	24.5	25.5	33.5	34.5
#142D45	27	34	-1	26.5	27.5	33.5	34.5
#132C44	28	34	-1	27.5	28.5	33.5	34.5
#16314B	29	34	-1	28.5	29.5	33.5	34.5
#153049	30	34	-1	29.5	30.5	33.5	34.5
#152E47	31	34	-1	30.5	31.5	33.5	34.5
#152E47	32	34	-1	31.5	32.5	33.5	34.5
#16314B	33	34	-1	32.5	33.5	33.5	34.5
#153049	34	34	-1	33.5	34.5	33.5	34.5
#132C44	35	34	-1	34.5	35.5	33.5	34.5
#132C44	36	34	-1	35.5	36.5	33.5	34.5
#142D45	38	34	-1	37.5	38.5	33.5	34.5
#132C44	39	34	-1	38.5	39.5	33.5	34.5
#132C44	27	35	-1	26.5	27.5	34.5	35.5
#132C44	28	35	-1	27.5	28.5	34.5	35.5
#142D46	29	35	-1	28.5	29.5	34.5	35.5
#142D45	30	35	-1	29.5	30.5	34.5	35.5
#132B43	31	35	-1	30.5	31.5	34.5	35.5
#132B43	32	35	-1	31.5	32.5	34.5	35.5
#132C44	33	35	-1	32.5	33.5	34.5	35.5
#142D46	34	35	-1	33.5	34.5	34.5	35.5
#132C44	35	35	-1	34.5	35.5	34.5	35.5
#152F48	36	35	-1	35.5	36.5	34.5	35.5
#132B43	37	35	-1	36.5	37.5	34.5	35.5
#132B43	41	35	-1	40.5	41.5	34.5	35.5
#132C44	27	36	-1	26.5	27.5	35.5	36.5
#132B43	28	36	-1	27.5	28.5	35.5	36.5
#132B43	29	36	-1	28.5	29.5	35.5	36.5
#142D45	30	36	-1	29.5	30.5	35.5	36.5
#132C44	32	36	-1	31.5	32.5	35.5	36.5
#132C44	33	36	-1	32.5	33.5	35.5	36.5
#142D45	34	36	-1	33.5	34.5	35.5	36.5
#142D46	35	36	-1	34.5	35.5	35.5	36.5
#132B43	37	36	-1	36.5	37.5	35.5	36.5
#132B43	25	37	-1	24.5	25.5	36.5	37.5
#132C44	27	37	-1	26.5	27.5	36.5	37.5
#132B43	28	37	-1	27.5	28.5	36.5	37.5
#132B43	32	37	-1	31.5	32.5	36.5	37.5
#152F48	33	37	-1	32.5	33.5	36.5	37.5
#132B43	35	37	-1	34.5	35.5	36.5	37.5
#132C44	36	37	-1	35.5	36.5	36.5	37.5
#132C44	37	37	-1	36.5	37.5	36.5	37.5
#132C44	29	38	-1	28.5	29.5	37.5	38.5
#132C44	32	38	-1	31.5	32.5	37.5	38.5
#132C44	33	38	-1	32.5	33.5	37.5	38.5
#132B43	36	38	-1	35.5	36.5	37.5	38.5
#132C44	29	39	-1	28.5	29.5	38.5	39.5
#132B43	31	39	-1	30.5	31.5	38.5	39.5
#132B43	33	39	-1	32.5	33.5	38.5	39.5
#142D45	35	39	-1	34.5	35.5	38.5	39.5
#132B43	36	39	-1	35.5	36.5	38.5	39.5
#132B43	30	40	-1	29.5	30.5	39.5	40.5
#132B43	31	40	-1	30.5	31.5	39.5	40.5
#132B43	33	40	-1	32.5	33.5	39.5	40.5
#132B43	31	41	-1	30.5	31.5	40.5	41.5
#132B43	34	41	-1	33.5	34.5	40.5	41.5
#132B43	35	41	-1	34.5	35.5	40.5	41.5
#132B43	42	41	-1	41.5	42.5	40.5	41.5
